Path,SHA256,Bytes
"source/rc1.1-complete-community/.gitignore",465DDADF7436DE56AAA6612BED9EDED1B3A5996CC2B56794B64450A3CAE4BA89,893
"source/rc1.1-complete-community/.travis.yml",AB096CBD63DF82E558604F24997FA7987B80D785512E8FED96461FBC65CDC252,318
"source/rc1.1-complete-community/clean_dbs.sh",89FA54D5395CE9E5A3515300AF0802122216B01272A044B4645EDBB44791073B,125
"source/rc1.1-complete-community/hs_err_pid30876.log",CBF24A2EB470AAE43CB445E5D305532929233068D2A4F89766B1F03DEA70AAE5,50776
"source/rc1.1-complete-community/LICENSE.txt",BF696B246E52A279557D991916F7288C3DD296B9998F593C9D133C6906554BA3,1078
"source/rc1.1-complete-community/Makefile",D5E010A4D4FB2714D897DCCE52A07D7C5D261E57C9EA5406B61B0C53B04D514D,1390
"source/rc1.1-complete-community/pom.xml",4CE22F9A820C263590CFA0485B7BD1F3CFBCD467E0E6E37673C9A0F79D24FE18,17889
"source/rc1.1-complete-community/readme.md",94DFC3B7FB1C32CFA878D651A0D13AF7BE6410448C8B9E16A18BC1B505B2423A,8223
"source/rc1.1-complete-community/replay_pid30876.log",28960FBC48F055FB4C73ED406FE08E9AA3F5344989EDB8E8B7290A38A6382DEB,377121
"source/rc1.1-complete-community/sonar-project.properties",91FC7796687B07B4C0A1E1DD2C26F65950DA4E3F872374A41C75A0084561B2A8,55
"source/rc1.1-complete-community/.devcontainer/xmage-dev-tools/devcontainer.json",CA67FA5CBADD7751C594540A097D48DB0B1DE1CB11F4EED9BDE3EB46F8C188AD,4222
"source/rc1.1-complete-community/.github/dependabot.yml",D5EC4AD6E3E140143DDD2F019E5235948B5BAF7FFEC2DB9583B36F6FE7FF29E5,207
"source/rc1.1-complete-community/.github/labeler.yml",4C8A6F3EF2E01F2387E2B828A91C280963653AC8C6711FDF02BA1F622E720148,534
"source/rc1.1-complete-community/.github/workflows/labeler-auto.yml",4050153F8AFC91F561CB5AD5F523054BF7CAB10F95E405A4133FD6B8966E7243,309
"source/rc1.1-complete-community/.github/workflows/labeler-manual.yml",5763EBCEAFF75BE8DC51F12FE97A0560E496378BD1C8FD357ABC9F41CA73A623,574
"source/rc1.1-complete-community/.github/workflows/maven.yml",EF6D4B0AF493BB451AB96BF5FE3B23B09712CF0C9F2FF70ECCFC2365D1096F45,787
"source/rc1.1-complete-community/.github/workflows/mtg-fetch-cards.yml",7A8E1BD79A33F87F41B5B487701599EEF98541EA492935E43508293DC9B19F3A,398
"source/rc1.1-complete-community/.travis/log4j.properties",0F22E77086E93103A4E2AD6022CF2D8C04C69EC80063FAF6234361A163E87B02,501
"source/rc1.1-complete-community/Mage/pom.xml",EF120619D018B3174BC011EBFF0349B455AC41CBC20884488825CF88E8A1A064,3743
"source/rc1.1-complete-community/Mage/src/main/java/mage/ApprovingObject.java",1222F150168D28A6317EFBD920671221CE0FC73F452B53BEDF8209B8F186654F,723
"source/rc1.1-complete-community/Mage/src/main/java/mage/ConditionalMana.java",047E59C2853D61ED76B254B80E44971604ED2A3D022BDBB201255AAF1ED91276,7785
"source/rc1.1-complete-community/Mage/src/main/java/mage/Emptiable.java",8DAC2F00258325104B5E92A4D16ECEC9C01F9CFA2E3CA24A0C52F2F7C3A32162,250
"source/rc1.1-complete-community/Mage/src/main/java/mage/MageException.java",56E1A1814D048FA05121DB78F6CB2278E72C7E04FC4F5944D27586FFF02F2C37,361
"source/rc1.1-complete-community/Mage/src/main/java/mage/MageIdentifier.java",B6B6CF3E275B819FC373AD9064B06E3DF5A2AF55DE0123F82B3F792C67FF8A38,4200
